datetime,temperature
01-01-2023 0.00,26.32
01-01-2023 1.00,21.99
01-01-2023 2.00,10.76
01-01-2023 3.00,22.83
01-01-2023 4.00,16.61
01-01-2023 5.00,16.61
01-01-2023 6.00,30.27
01-01-2023 7.00,24.34
01-01-2023 8.00,28.41
01-01-2023 9.00,28.59
01-01-2023 10.00,27.84
01-01-2023 11.00,15.69
01-01-2023 12.00,13.83
01-01-2023 13.00,28.52
01-01-2023 14.00,30.8
01-01-2023 15.00,26.02
01-01-2023 16.00,24.38
01-01-2023 17.00,17.4
01-01-2023 18.00,30.47
01-01-2023 19.00,25.64
01-01-2023 20.00,24.64
01-01-2023 21.00,26.13
01-01-2023 22.00,10.36
01-01-2023 23.00,18.73
02-01-2023 0.00,10.57
02-01-2023 1.00,29.22
02-01-2023 2.00,23.11
02-01-2023 3.00,13.92
02-01-2023 4.00,27.2
02-01-2023 5.00,29.53
02-01-2023 6.00,19.9
02-01-2023 7.00,10.19
02-01-2023 8.00,10.69
02-01-2023 9.00,28.28
02-01-2023 10.00,24.52
02-01-2023 11.00,20.11
02-01-2023 12.00,22.17
02-01-2023 13.00,30.6
02-01-2023 14.00,25.05
02-01-2023 15.00,15.62
02-01-2023 16.00,30.35
02-01-2023 17.00,13.96
02-01-2023 18.00,20.63
02-01-2023 19.00,22.15
02-01-2023 20.00,22.77
02-01-2023 21.00,16
02-01-2023 22.00,19.77
02-01-2023 23.00,18.67
03-01-2023 0.00,20.33
03-01-2023 1.00,30.38
03-01-2023 2.00,23.17
03-01-2023 3.00,12.95
03-01-2023 4.00,24.9
03-01-2023 5.00,11.52
03-01-2023 6.00,22.54
03-01-2023 7.00,30.41
03-01-2023 8.00,28.43
03-01-2023 9.00,13.86
03-01-2023 10.00,21.34
03-01-2023 11.00,10.52
03-01-2023 12.00,27.69
03-01-2023 13.00,27.78
03-01-2023 14.00,18.02
03-01-2023 15.00,10.04
03-01-2023 16.00,14.83
03-01-2023 17.00,15.66
03-01-2023 18.00,26.85
03-01-2023 19.00,17.05
03-01-2023 20.00,25.32
03-01-2023 21.00,12.35
03-01-2023 22.00,22.21
03-01-2023 23.00,12.47
04-01-2023 0.00,18.68
04-01-2023 1.00,29.24
04-01-2023 2.00,21.62
04-01-2023 3.00,12.35
04-01-2023 4.00,17.33
04-01-2023 5.00,15.57
04-01-2023 6.00,12.33
04-01-2023 7.00,23.24
04-01-2023 8.00,21.93
